ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Loja,Cidade,Estado
627,2024-09-11,Jaqueta,Roupas,3,98.79,296.37,Loja B,Curitiba,PR
628,2025-03-31,Calça,Roupas,4,124.35,497.4,Loja C,Belo Horizonte,MG
629,2025-04-04,Jaqueta,Roupas,3,222.56,667.68,Loja B,Caxias do Sul,RS
630,2025-07-16,Tênis,Calçados,2,169.13,338.26,Loja C,Rio de Janeiro,RJ
631,2025-01-10,Boné,Acessórios,5,81.65,408.25,Loja A,Uberlândia,MG
632,2024-09-25,Jaqueta,Roupas,5,270.45,1352.25,Loja B,Curitiba,PR
633,2024-08-10,Tênis,Calçados,5,258.34,1291.7,Loja A,Londrina,PR
634,2025-04-10,Meia,Acessórios,5,154.56,772.8,Loja A,Caxias do Sul,RS
635,2025-03-27,Tênis,Calçados,5,273.82,1369.1,Loja B,Salvador,BA
636,2025-05-04,Tênis,Calçados,3,117.39,352.17,Loja A,Salvador,BA
637,2024-08-12,Jaqueta,Roupas,2,172.26,344.52,Loja B,Caxias do Sul,RS
638,2024-12-13,Tênis,Calçados,5,94.77,473.85,Loja C,Campinas,SP
639,2024-10-07,Jaqueta,Roupas,3,263.09,789.27,Loja C,Rio de Janeiro,RJ
640,2024-11-27,Camiseta,Roupas,4,258.16,1032.64,Loja B,Santos,SP
641,2024-07-27,Tênis,Calçados,3,64.91,194.73,Loja B,Londrina,PR
642,2025-02-17,Jaqueta,Roupas,5,254.36,1271.8,Loja C,Niterói,RJ
643,2025-03-06,Camiseta,Roupas,1,280.43,280.43,Loja B,Caxias do Sul,RS
644,2025-02-22,Boné,Acessórios,4,193.21,772.84,Loja A,São Paulo,SP
645,2024-10-02,Meia,Acessórios,4,64.41,257.64,Loja B,Niterói,RJ
646,2024-12-25,Jaqueta,Roupas,3,289.17,867.51,Loja B,Porto Alegre,RS
647,2025-03-11,Meia,Acessórios,1,28.19,28.19,Loja C,Campinas,SP
648,2024-12-20,Camiseta,Roupas,2,56.08,112.16,Loja A,Caxias do Sul,RS
649,2024-10-13,Meia,Acessórios,3,84.02,252.06,Loja A,Campinas,SP
650,2025-01-18,Jaqueta,Roupas,2,249.03,498.06,Loja B,Niterói,RJ
651,2025-03-28,Calça,Roupas,5,162.09,810.45,Loja B,Belo Horizonte,MG
652,2024-07-27,Camiseta,Roupas,2,100.37,200.74,Loja A,Salvador,BA
653,2025-01-26,Jaqueta,Roupas,3,294.73,884.19,Loja A,Campinas,SP
654,2025-04-16,Boné,Acessórios,1,52.44,52.44,Loja C,Salvador,BA
655,2024-12-17,Camiseta,Roupas,2,197.52,395.04,Loja C,Belo Horizonte,MG
656,2024-08-19,Jaqueta,Roupas,5,238.36,1191.8,Loja C,Porto Alegre,RS
657,2025-06-27,Meia,Acessórios,3,233.09,699.27,Loja B,Curitiba,PR
658,2024-12-13,Boné,Acessórios,2,141.03,282.06,Loja C,Rio de Janeiro,RJ
659,2025-01-31,Meia,Acessórios,2,115.72,231.44,Loja C,Belo Horizonte,MG
660,2025-02-24,Tênis,Calçados,4,70.26,281.04,Loja A,Porto Alegre,RS
661,2025-04-20,Meia,Acessórios,5,48.7,243.5,Loja C,Niterói,RJ
662,2025-04-14,Camiseta,Roupas,4,68.65,274.6,Loja B,Campinas,SP
663,2025-04-03,Tênis,Calçados,4,38.99,155.96,Loja B,Niterói,RJ
664,2024-08-04,Meia,Acessórios,3,66.59,199.77,Loja A,Santos,SP
665,2024-11-08,Boné,Acessórios,4,38.86,155.44,Loja A,Londrina,PR
666,2025-06-25,Boné,Acessórios,2,152.6,305.2,Loja A,Campinas,SP
667,2025-01-10,Calça,Roupas,2,40.91,81.82,Loja B,Londrina,PR
668,2025-04-12,Boné,Acessórios,2,264.03,528.06,Loja B,Caxias do Sul,RS
669,2025-06-03,Jaqueta,Roupas,5,144.87,724.35,Loja C,Niterói,RJ
670,2025-04-27,Meia,Acessórios,3,56.42,169.26,Loja A,Feira de Santana,BA
671,2025-06-23,Tênis,Calçados,5,127.41,637.05,Loja C,Feira de Santana,BA
672,2024-12-19,Calça,Roupas,5,26.19,130.95,Loja C,Feira de Santana,BA
673,2025-05-20,Boné,Acessórios,3,90.7,272.1,Loja C,Curitiba,PR
674,2025-02-12,Calça,Roupas,2,64.5,129.0,Loja C,Santos,SP
675,2024-10-16,Calça,Roupas,2,299.19,598.38,Loja A,Niterói,RJ
676,2025-06-10,Jaqueta,Roupas,1,48.61,48.61,Loja B,Porto Alegre,RS
677,2025-03-09,Jaqueta,Roupas,1,65.81,65.81,Loja A,Santos,SP
678,2025-03-08,Jaqueta,Roupas,5,214.23,1071.15,Loja A,Niterói,RJ
679,2024-09-11,Jaqueta,Roupas,4,255.19,1020.76,Loja A,Santos,SP
680,2024-09-21,Calça,Roupas,4,203.26,813.04,Loja B,Caxias do Sul,RS
681,2025-01-23,Meia,Acessórios,3,263.06,789.18,Loja B,Niterói,RJ
682,2025-03-16,Meia,Acessórios,4,28.76,115.04,Loja B,Campinas,SP
683,2024-11-11,Camiseta,Roupas,5,284.21,1421.05,Loja C,Niterói,RJ
684,2025-05-11,Calça,Roupas,5,198.79,993.95,Loja A,São Paulo,SP
685,2024-09-26,Calça,Roupas,3,96.78,290.34,Loja C,Belo Horizonte,MG
686,2024-09-19,Meia,Acessórios,3,107.35,322.05,Loja B,Porto Alegre,RS
687,2025-01-27,Jaqueta,Roupas,2,270.35,540.7,Loja A,Feira de Santana,BA
688,2025-06-13,Calça,Roupas,2,79.67,159.34,Loja B,São Paulo,SP
689,2024-11-09,Tênis,Calçados,1,202.47,202.47,Loja A,Campinas,SP
690,2024-07-23,Camiseta,Roupas,4,177.57,710.28,Loja B,Curitiba,PR
691,2024-08-12,Camiseta,Roupas,4,152.5,610.0,Loja A,Londrina,PR
692,2024-08-22,Camiseta,Roupas,4,71.95,287.8,Loja C,Porto Alegre,RS
693,2025-02-18,Camiseta,Roupas,1,45.53,45.53,Loja A,Curitiba,PR
694,2024-08-20,Camiseta,Roupas,3,256.54,769.62,Loja A,Feira de Santana,BA
695,2025-01-12,Camiseta,Roupas,4,25.0,100.0,Loja B,Porto Alegre,RS
696,2024-10-01,Boné,Acessórios,5,56.75,283.75,Loja C,Uberlândia,MG
697,2025-04-19,Calça,Roupas,5,275.31,1376.55,Loja C,Caxias do Sul,RS
698,2025-04-03,Meia,Acessórios,2,192.66,385.32,Loja A,Feira de Santana,BA
699,2024-09-12,Camiseta,Roupas,1,20.34,20.34,Loja A,Niterói,RJ
700,2024-08-11,Boné,Acessórios,1,190.05,190.05,Loja B,Belo Horizonte,MG
701,2024-11-09,Boné,Acessórios,4,140.49,561.96,Loja B,Belo Horizonte,MG
702,2024-09-23,Meia,Acessórios,1,65.03,65.03,Loja A,São Paulo,SP
703,2024-12-20,Boné,Acessórios,5,95.32,476.6,Loja A,Feira de Santana,BA
704,2025-01-20,Camiseta,Roupas,3,295.62,886.86,Loja B,Niterói,RJ
705,2024-09-26,Jaqueta,Roupas,1,23.25,23.25,Loja C,Salvador,BA
706,2025-05-02,Boné,Acessórios,2,210.53,421.06,Loja A,Niterói,RJ
707,2024-07-28,Boné,Acessórios,2,154.38,308.76,Loja B,Belo Horizonte,MG
708,2025-06-18,Meia,Acessórios,3,214.59,643.77,Loja B,Curitiba,PR
709,2024-12-12,Calça,Roupas,1,286.74,286.74,Loja C,Londrina,PR
710,2024-11-28,Jaqueta,Roupas,1,31.09,31.09,Loja B,Niterói,RJ
711,2024-11-01,Jaqueta,Roupas,3,49.38,148.14,Loja A,Salvador,BA
712,2025-04-18,Jaqueta,Roupas,1,48.78,48.78,Loja B,Curitiba,PR
713,2024-08-20,Tênis,Calçados,4,216.69,866.76,Loja C,Rio de Janeiro,RJ
714,2025-01-20,Calça,Roupas,2,237.23,474.46,Loja B,Londrina,PR
715,2025-01-17,Camiseta,Roupas,2,111.41,222.82,Loja C,Niterói,RJ
716,2025-07-12,Meia,Acessórios,2,169.59,339.18,Loja C,Feira de Santana,BA
717,2025-02-27,Meia,Acessórios,1,118.18,118.18,Loja C,Rio de Janeiro,RJ
718,2025-05-15,Camiseta,Roupas,1,250.86,250.86,Loja C,Belo Horizonte,MG
719,2024-12-19,Meia,Acessórios,2,131.14,262.28,Loja B,Uberlândia,MG
720,2024-10-16,Tênis,Calçados,2,293.69,587.38,Loja B,Curitiba,PR
721,2025-02-28,Tênis,Calçados,2,213.05,426.1,Loja B,Salvador,BA
722,2024-12-31,Camiseta,Roupas,2,250.0,500.0,Loja C,Campinas,SP
723,2024-10-28,Meia,Acessórios,2,66.9,133.8,Loja A,Feira de Santana,BA
724,2025-01-06,Jaqueta,Roupas,1,286.43,286.43,Loja B,Uberlândia,MG
725,2024-11-04,Tênis,Calçados,5,217.81,1089.05,Loja A,Londrina,PR
726,2025-07-10,Meia,Acessórios,1,282.14,282.14,Loja B,Niterói,RJ
727,2025-04-20,Meia,Acessórios,1,218.54,218.54,Loja A,Rio de Janeiro,RJ
728,2025-01-16,Meia,Acessórios,2,195.09,390.18,Loja A,Niterói,RJ
729,2025-05-04,Tênis,Calçados,4,115.05,460.2,Loja C,Feira de Santana,BA
730,2024-08-10,Meia,Acessórios,3,155.63,466.89,Loja A,Caxias do Sul,RS
731,2024-11-09,Tênis,Calçados,3,270.55,811.65,Loja B,Uberlândia,MG
732,2024-11-27,Camiseta,Roupas,4,187.29,749.16,Loja A,São Paulo,SP
733,2025-03-08,Boné,Acessórios,2,154.65,309.3,Loja B,Niterói,RJ
734,2024-11-16,Tênis,Calçados,1,65.92,65.92,Loja A,Curitiba,PR
735,2025-02-16,Meia,Acessórios,3,222.95,668.85,Loja A,Uberlândia,MG
736,2025-02-25,Meia,Acessórios,4,89.19,356.76,Loja C,Niterói,RJ
737,2025-01-17,Camiseta,Roupas,5,154.2,771.0,Loja B,Londrina,PR
738,2024-08-13,Tênis,Calçados,3,81.38,244.14,Loja B,Londrina,PR
739,2025-01-12,Camiseta,Roupas,4,228.4,913.6,Loja A,Caxias do Sul,RS
740,2024-07-21,Jaqueta,Roupas,5,241.12,1205.6,Loja C,Caxias do Sul,RS
741,2025-03-21,Meia,Acessórios,3,65.27,195.81,Loja A,Belo Horizonte,MG
742,2025-07-08,Jaqueta,Roupas,2,202.91,405.82,Loja B,Feira de Santana,BA
743,2024-10-28,Tênis,Calçados,5,298.97,1494.85,Loja C,Caxias do Sul,RS
744,2025-04-30,Meia,Acessórios,1,158.12,158.12,Loja B,Santos,SP
745,2025-05-26,Boné,Acessórios,4,75.87,303.48,Loja C,Porto Alegre,RS
746,2024-08-25,Tênis,Calçados,3,81.76,245.28,Loja B,Rio de Janeiro,RJ
747,2025-07-08,Meia,Acessórios,1,255.33,255.33,Loja B,Caxias do Sul,RS
748,2024-11-03,Jaqueta,Roupas,1,263.12,263.12,Loja B,São Paulo,SP
749,2024-11-27,Tênis,Calçados,2,227.96,455.92,Loja B,Caxias do Sul,RS
750,2025-03-18,Tênis,Calçados,4,196.05,784.2,Loja B,Londrina,PR
751,2025-06-18,Tênis,Calçados,4,123.89,495.56,Loja C,Feira de Santana,BA
752,2024-12-25,Meia,Acessórios,4,161.36,645.44,Loja B,Rio de Janeiro,RJ
753,2025-05-16,Boné,Acessórios,2,262.77,525.54,Loja B,Rio de Janeiro,RJ
754,2025-07-08,Calça,Roupas,1,142.81,142.81,Loja C,Feira de Santana,BA
755,2024-08-06,Jaqueta,Roupas,5,130.74,653.7,Loja A,Curitiba,PR
756,2025-03-03,Tênis,Calçados,4,264.56,1058.24,Loja B,Caxias do Sul,RS
757,2025-01-18,Boné,Acessórios,2,242.03,484.06,Loja C,Londrina,PR
758,2024-08-18,Boné,Acessórios,2,297.8,595.6,Loja A,Belo Horizonte,MG
759,2024-11-03,Calça,Roupas,2,275.46,550.92,Loja B,Salvador,BA
760,2025-01-24,Camiseta,Roupas,4,127.48,509.92,Loja C,Porto Alegre,RS
761,2024-08-22,Tênis,Calçados,2,196.84,393.68,Loja C,Caxias do Sul,RS
762,2025-02-02,Calça,Roupas,1,56.84,56.84,Loja B,Niterói,RJ
763,2025-06-20,Camiseta,Roupas,4,274.53,1098.12,Loja C,Belo Horizonte,MG
764,2024-10-30,Jaqueta,Roupas,2,86.51,173.02,Loja A,Niterói,RJ
765,2025-06-06,Calça,Roupas,2,70.67,141.34,Loja B,Caxias do Sul,RS
766,2025-04-05,Tênis,Calçados,5,39.36,196.8,Loja A,Belo Horizonte,MG
767,2025-06-08,Meia,Acessórios,1,89.22,89.22,Loja C,Uberlândia,MG
768,2025-04-03,Tênis,Calçados,4,133.41,533.64,Loja A,Uberlândia,MG
769,2024-11-05,Jaqueta,Roupas,1,205.53,205.53,Loja B,Niterói,RJ
770,2025-01-19,Calça,Roupas,1,129.5,129.5,Loja C,Campinas,SP
771,2024-12-29,Jaqueta,Roupas,1,131.73,131.73,Loja B,Rio de Janeiro,RJ
772,2025-02-24,Camiseta,Roupas,3,203.89,611.67,Loja A,Feira de Santana,BA
773,2024-09-03,Jaqueta,Roupas,1,236.57,236.57,Loja B,Salvador,BA
774,2025-01-18,Calça,Roupas,4,291.55,1166.2,Loja A,Londrina,PR
775,2024-08-27,Boné,Acessórios,3,267.44,802.32,Loja B,Uberlândia,MG
776,2025-05-23,Calça,Roupas,2,145.66,291.32,Loja A,Caxias do Sul,RS
777,2024-10-06,Camiseta,Roupas,4,252.09,1008.36,Loja A,Santos,SP
778,2025-07-13,Calça,Roupas,1,145.84,145.84,Loja B,Salvador,BA
779,2025-07-17,Jaqueta,Roupas,3,285.6,856.8,Loja C,Porto Alegre,RS
780,2025-05-31,Jaqueta,Roupas,1,66.77,66.77,Loja A,Rio de Janeiro,RJ
781,2025-06-15,Tênis,Calçados,4,126.22,504.88,Loja B,Belo Horizonte,MG
782,2024-11-09,Boné,Acessórios,3,226.19,678.57,Loja A,Campinas,SP
783,2025-05-12,Meia,Acessórios,5,169.38,846.9,Loja C,Salvador,BA
784,2025-05-15,Calça,Roupas,1,256.37,256.37,Loja C,Belo Horizonte,MG
785,2025-04-21,Calça,Roupas,4,144.98,579.92,Loja B,Caxias do Sul,RS
786,2025-02-26,Tênis,Calçados,4,171.17,684.68,Loja C,Niterói,RJ
787,2025-06-14,Calça,Roupas,4,95.53,382.12,Loja B,Salvador,BA
788,2025-01-25,Meia,Acessórios,2,54.43,108.86,Loja B,Salvador,BA
789,2024-08-24,Jaqueta,Roupas,5,282.25,1411.25,Loja B,Belo Horizonte,MG
790,2025-07-02,Calça,Roupas,5,199.2,996.0,Loja A,Salvador,BA
791,2024-12-04,Calça,Roupas,3,146.62,439.86,Loja C,Rio de Janeiro,RJ
792,2025-02-21,Camiseta,Roupas,5,44.8,224.0,Loja B,Rio de Janeiro,RJ
793,2024-08-08,Boné,Acessórios,1,162.03,162.03,Loja A,Curitiba,PR
794,2024-08-26,Jaqueta,Roupas,4,61.54,246.16,Loja B,Salvador,BA
795,2024-11-06,Camiseta,Roupas,5,154.37,771.85,Loja C,Uberlândia,MG
796,2024-11-24,Camiseta,Roupas,3,21.38,64.14,Loja C,Londrina,PR
797,2025-02-06,Camiseta,Roupas,2,110.48,220.96,Loja A,Santos,SP
798,2025-01-04,Meia,Acessórios,5,263.02,1315.1,Loja C,Belo Horizonte,MG
799,2024-07-28,Tênis,Calçados,3,156.88,470.64,Loja C,Santos,SP
800,2024-07-23,Jaqueta,Roupas,4,169.03,676.12,Loja B,Porto Alegre,RS
801,2024-09-28,Camiseta,Roupas,5,60.19,300.95,Loja C,Londrina,PR
802,2024-10-29,Meia,Acessórios,2,76.52,153.04,Loja B,Uberlândia,MG
803,2025-02-08,Tênis,Calçados,2,72.74,145.48,Loja B,Londrina,PR
804,2025-03-31,Jaqueta,Roupas,5,144.25,721.25,Loja C,Campinas,SP
805,2025-03-22,Boné,Acessórios,5,289.74,1448.7,Loja B,Santos,SP
806,2024-08-01,Boné,Acessórios,2,205.26,410.52,Loja B,Caxias do Sul,RS
807,2024-12-02,Boné,Acessórios,2,124.8,249.6,Loja C,Niterói,RJ
808,2025-03-02,Jaqueta,Roupas,2,88.36,176.72,Loja C,Uberlândia,MG
809,2025-03-31,Camiseta,Roupas,2,263.29,526.58,Loja C,Curitiba,PR
810,2024-12-06,Calça,Roupas,1,28.51,28.51,Loja A,Feira de Santana,BA
811,2024-11-08,Boné,Acessórios,1,213.07,213.07,Loja B,Caxias do Sul,RS
812,2025-03-18,Boné,Acessórios,1,188.17,188.17,Loja B,Campinas,SP
813,2024-09-29,Tênis,Calçados,5,206.75,1033.75,Loja A,Curitiba,PR
814,2024-11-24,Tênis,Calçados,1,49.85,49.85,Loja A,São Paulo,SP
815,2025-06-15,Jaqueta,Roupas,4,64.6,258.4,Loja C,Uberlândia,MG
816,2024-09-29,Boné,Acessórios,1,262.6,262.6,Loja B,Londrina,PR
817,2025-03-20,Calça,Roupas,1,263.81,263.81,Loja C,Uberlândia,MG
818,2025-05-24,Jaqueta,Roupas,1,45.33,45.33,Loja A,Niterói,RJ
819,2024-12-03,Meia,Acessórios,1,50.55,50.55,Loja C,Rio de Janeiro,RJ
820,2025-05-19,Boné,Acessórios,2,133.16,266.32,Loja B,Belo Horizonte,MG
821,2025-03-28,Tênis,Calçados,4,206.93,827.72,Loja B,Belo Horizonte,MG
822,2025-06-10,Boné,Acessórios,2,233.44,466.88,Loja C,Campinas,SP
823,2024-11-24,Jaqueta,Roupas,1,108.81,108.81,Loja C,Caxias do Sul,RS
824,2025-02-14,Meia,Acessórios,5,248.99,1244.95,Loja A,Londrina,PR
825,2025-01-26,Calça,Roupas,1,111.95,111.95,Loja C,Londrina,PR
826,2024-12-03,Boné,Acessórios,1,122.61,122.61,Loja A,Niterói,RJ
827,2025-05-12,Boné,Acessórios,5,126.52,632.6,Loja A,Salvador,BA
828,2025-04-30,Boné,Acessórios,5,145.63,728.15,Loja A,Curitiba,PR
829,2024-11-08,Meia,Acessórios,1,172.79,172.79,Loja A,Belo Horizonte,MG
830,2024-11-14,Jaqueta,Roupas,3,83.64,250.92,Loja B,Niterói,RJ
831,2025-05-30,Boné,Acessórios,2,184.38,368.76,Loja C,Salvador,BA
832,2025-04-19,Meia,Acessórios,2,232.62,465.24,Loja C,Rio de Janeiro,RJ
833,2024-07-28,Jaqueta,Roupas,1,126.34,126.34,Loja A,Belo Horizonte,MG
834,2024-11-26,Calça,Roupas,2,286.41,572.82,Loja C,Santos,SP
835,2024-08-19,Calça,Roupas,2,154.17,308.34,Loja C,Uberlândia,MG
836,2025-04-29,Jaqueta,Roupas,5,247.85,1239.25,Loja A,Porto Alegre,RS
837,2025-04-21,Boné,Acessórios,1,126.45,126.45,Loja B,Salvador,BA
838,2024-08-16,Tênis,Calçados,2,167.45,334.9,Loja A,Porto Alegre,RS
839,2024-11-29,Camiseta,Roupas,4,153.47,613.88,Loja B,Caxias do Sul,RS
840,2024-11-12,Camiseta,Roupas,3,234.17,702.51,Loja B,Niterói,RJ
841,2025-04-11,Tênis,Calçados,2,220.34,440.68,Loja B,Santos,SP
842,2024-08-01,Meia,Acessórios,3,25.11,75.33,Loja C,Porto Alegre,RS
843,2025-04-10,Tênis,Calçados,3,22.12,66.36,Loja A,Salvador,BA
844,2025-02-18,Tênis,Calçados,5,271.45,1357.25,Loja B,Belo Horizonte,MG
845,2025-03-07,Jaqueta,Roupas,1,203.31,203.31,Loja C,Belo Horizonte,MG
846,2025-01-05,Tênis,Calçados,3,36.87,110.61,Loja B,Uberlândia,MG
847,2024-12-06,Calça,Roupas,5,154.17,770.85,Loja A,Belo Horizonte,MG
848,2025-03-03,Tênis,Calçados,3,48.4,145.2,Loja A,Campinas,SP
849,2025-07-14,Jaqueta,Roupas,5,192.86,964.3,Loja C,Salvador,BA
850,2025-07-13,Camiseta,Roupas,5,99.76,498.8,Loja C,São Paulo,SP
851,2024-10-06,Boné,Acessórios,3,280.29,840.87,Loja A,Santos,SP
852,2024-12-10,Tênis,Calçados,4,170.97,683.88,Loja C,Caxias do Sul,RS
853,2025-04-04,Jaqueta,Roupas,2,190.89,381.78,Loja A,Caxias do Sul,RS
854,2025-05-17,Camiseta,Roupas,2,131.97,263.94,Loja B,Rio de Janeiro,RJ
855,2025-02-09,Tênis,Calçados,5,135.79,678.95,Loja A,Campinas,SP
856,2025-01-21,Meia,Acessórios,1,166.29,166.29,Loja A,Curitiba,PR
857,2024-10-17,Jaqueta,Roupas,4,70.8,283.2,Loja C,Porto Alegre,RS
858,2024-10-05,Camiseta,Roupas,5,71.68,358.4,Loja C,Niterói,RJ
859,2025-02-09,Camiseta,Roupas,1,178.85,178.85,Loja C,Niterói,RJ
860,2024-10-01,Boné,Acessórios,2,276.97,553.94,Loja A,Uberlândia,MG
861,2025-02-05,Jaqueta,Roupas,4,155.39,621.56,Loja A,Uberlândia,MG
862,2024-12-09,Camiseta,Roupas,1,124.58,124.58,Loja B,Feira de Santana,BA
863,2025-03-08,Camiseta,Roupas,5,197.28,986.4,Loja A,Uberlândia,MG
864,2024-10-07,Camiseta,Roupas,3,20.72,62.16,Loja B,Belo Horizonte,MG
865,2025-03-26,Meia,Acessórios,5,267.58,1337.9,Loja A,Rio de Janeiro,RJ
866,2025-06-08,Calça,Roupas,1,242.25,242.25,Loja C,Feira de Santana,BA
867,2025-03-09,Meia,Acessórios,2,68.94,137.88,Loja C,Feira de Santana,BA
868,2024-09-09,Jaqueta,Roupas,1,255.16,255.16,Loja B,Salvador,BA
869,2024-11-03,Calça,Roupas,1,86.32,86.32,Loja A,Santos,SP
870,2025-05-09,Camiseta,Roupas,5,104.58,522.9,Loja C,Belo Horizonte,MG
871,2024-10-12,Tênis,Calçados,3,258.33,774.99,Loja C,Niterói,RJ
872,2025-07-06,Calça,Roupas,2,246.67,493.34,Loja A,Campinas,SP
873,2025-03-24,Calça,Roupas,3,194.68,584.04,Loja B,Salvador,BA
874,2024-11-11,Meia,Acessórios,1,138.7,138.7,Loja A,Caxias do Sul,RS
875,2025-01-01,Meia,Acessórios,5,67.04,335.2,Loja B,Uberlândia,MG
876,2025-05-22,Jaqueta,Roupas,3,263.39,790.17,Loja A,Santos,SP
877,2025-05-12,Tênis,Calçados,1,80.69,80.69,Loja A,Salvador,BA
878,2024-10-15,Boné,Acessórios,1,69.96,69.96,Loja A,Londrina,PR
879,2024-09-02,Boné,Acessórios,5,199.75,998.75,Loja B,Salvador,BA
880,2024-11-28,Camiseta,Roupas,4,77.73,310.92,Loja B,São Paulo,SP
881,2025-02-10,Meia,Acessórios,3,84.95,254.85,Loja C,Caxias do Sul,RS
882,2024-09-25,Tênis,Calçados,5,186.45,932.25,Loja B,Belo Horizonte,MG
883,2025-03-23,Tênis,Calçados,1,296.58,296.58,Loja A,Belo Horizonte,MG
884,2024-12-17,Camiseta,Roupas,3,187.17,561.51,Loja B,Caxias do Sul,RS
885,2025-05-24,Calça,Roupas,2,133.21,266.42,Loja B,São Paulo,SP
886,2025-05-27,Calça,Roupas,5,220.93,1104.65,Loja B,Belo Horizonte,MG
887,2024-10-14,Calça,Roupas,1,24.43,24.43,Loja B,Porto Alegre,RS
888,2025-07-02,Boné,Acessórios,4,249.24,996.96,Loja C,São Paulo,SP
889,2024-10-22,Calça,Roupas,4,222.81,891.24,Loja A,Uberlândia,MG
890,2025-01-13,Boné,Acessórios,2,273.55,547.1,Loja A,Belo Horizonte,MG
891,2024-08-11,Camiseta,Roupas,5,42.24,211.2,Loja C,Uberlândia,MG
892,2025-03-22,Jaqueta,Roupas,5,270.37,1351.85,Loja C,Salvador,BA
893,2024-12-08,Camiseta,Roupas,3,132.33,396.99,Loja C,Salvador,BA
894,2025-06-10,Tênis,Calçados,1,83.46,83.46,Loja C,Salvador,BA
895,2025-07-09,Meia,Acessórios,1,192.8,192.8,Loja B,Belo Horizonte,MG
896,2024-11-22,Meia,Acessórios,5,165.34,826.7,Loja B,Curitiba,PR
897,2025-04-12,Camiseta,Roupas,2,207.49,414.98,Loja A,Rio de Janeiro,RJ
898,2024-10-29,Boné,Acessórios,4,85.44,341.76,Loja B,Salvador,BA
899,2024-12-12,Boné,Acessórios,5,95.92,479.6,Loja A,Santos,SP
900,2025-01-15,Meia,Acessórios,2,210.44,420.88,Loja B,Niterói,RJ
901,2024-11-18,Tênis,Calçados,4,110.81,443.24,Loja B,Curitiba,PR
902,2025-06-01,Camiseta,Roupas,3,73.29,219.87,Loja A,Niterói,RJ
903,2024-07-19,Boné,Acessórios,2,298.36,596.72,Loja A,Niterói,RJ
904,2025-02-19,Meia,Acessórios,2,121.62,243.24,Loja A,Rio de Janeiro,RJ
905,2024-07-21,Meia,Acessórios,3,224.58,673.74,Loja B,Curitiba,PR
906,2024-09-13,Tênis,Calçados,4,36.84,147.36,Loja A,São Paulo,SP
907,2024-09-23,Boné,Acessórios,4,44.85,179.4,Loja B,Feira de Santana,BA
908,2025-01-24,Camiseta,Roupas,5,69.08,345.4,Loja A,Campinas,SP
909,2025-01-08,Camiseta,Roupas,1,67.73,67.73,Loja A,Londrina,PR
910,2025-05-27,Calça,Roupas,2,47.07,94.14,Loja B,Feira de Santana,BA
911,2024-10-13,Calça,Roupas,1,250.11,250.11,Loja A,Curitiba,PR
912,2024-08-19,Camiseta,Roupas,4,117.32,469.28,Loja C,Campinas,SP
913,2024-10-29,Jaqueta,Roupas,4,294.75,1179.0,Loja C,Belo Horizonte,MG
914,2024-11-10,Calça,Roupas,3,279.61,838.83,Loja C,Uberlândia,MG
915,2024-10-04,Jaqueta,Roupas,5,53.55,267.75,Loja A,Curitiba,PR
916,2024-08-13,Camiseta,Roupas,3,62.68,188.04,Loja B,Salvador,BA
917,2025-06-04,Calça,Roupas,5,226.41,1132.05,Loja C,Caxias do Sul,RS
918,2025-05-11,Camiseta,Roupas,4,88.22,352.88,Loja B,Londrina,PR
919,2024-08-15,Jaqueta,Roupas,5,46.02,230.1,Loja B,Salvador,BA
920,2024-09-21,Tênis,Calçados,2,240.61,481.22,Loja C,Curitiba,PR
921,2024-08-12,Camiseta,Roupas,1,190.38,190.38,Loja A,Uberlândia,MG
922,2024-11-20,Calça,Roupas,4,238.97,955.88,Loja B,Porto Alegre,RS
923,2025-06-27,Jaqueta,Roupas,2,37.67,75.34,Loja C,Uberlândia,MG
924,2024-08-11,Tênis,Calçados,4,104.88,419.52,Loja B,Feira de Santana,BA
925,2025-01-30,Jaqueta,Roupas,2,115.67,231.34,Loja B,Rio de Janeiro,RJ
926,2025-06-02,Jaqueta,Roupas,1,44.54,44.54,Loja C,Feira de Santana,BA
927,2024-08-03,Meia,Acessórios,3,86.94,260.82,Loja A,Londrina,PR
928,2025-01-07,Camiseta,Roupas,1,105.55,105.55,Loja C,Caxias do Sul,RS
929,2024-09-02,Camiseta,Roupas,4,98.32,393.28,Loja C,Uberlândia,MG
930,2025-04-09,Camiseta,Roupas,2,188.17,376.34,Loja C,Salvador,BA
931,2025-07-01,Meia,Acessórios,3,240.16,720.48,Loja B,Feira de Santana,BA
932,2024-11-27,Jaqueta,Roupas,4,258.4,1033.6,Loja A,Londrina,PR
933,2024-12-23,Boné,Acessórios,2,160.32,320.64,Loja C,Belo Horizonte,MG
934,2025-06-24,Tênis,Calçados,1,52.58,52.58,Loja A,Porto Alegre,RS
935,2024-10-27,Meia,Acessórios,2,195.83,391.66,Loja B,Rio de Janeiro,RJ
936,2025-04-28,Boné,Acessórios,2,263.06,526.12,Loja A,São Paulo,SP
937,2024-10-21,Meia,Acessórios,3,241.21,723.63,Loja A,Santos,SP
938,2024-09-23,Tênis,Calçados,4,249.25,997.0,Loja B,Uberlândia,MG
939,2024-11-18,Tênis,Calçados,5,26.41,132.05,Loja A,Niterói,RJ
